FLUXO ATUARIAL   -   CIVIL   -   PLANO PREVIDENCIÁRIO   -   BENEFÍCIOS AVALIADOS EM REGIME FINANCEIRO DE CAPITALIZAÇÃO   -   GERAÇÃO ATUAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INFORMAÇÕES PRELIMINARES;;;;;CONTRIBUIÇÕES FUTURAS DE APOSENTADOS  E PENSIONISTAS -  BENEFÍCIOS CONCEDIDOS;;;;;;;CONTRIBUIÇÕES FUTURAS DO ENTE - BENEFÍCIOS A CONCEDER;;;;;;;;CONTRIBUIÇÕES FUTURAS DOS ATIVOS - BENEFÍCIOS A CONCEDER;;;;;;;;CONTRIB. FUT. APOSENTADOS - BENEF. A CONCEDER;;;;;CONTRIB. FUT. PENSIONISTAS - BENEF. A CONCEDER;;;;;;OUTRAS RECEITAS - BENEF. A CONCEDER;;;;TOTAL;ENCARGOS - BENEFÍCIOS CONCEDIDOS;;;;;;;ENCARGOS - BENEFÍCIOS A CONCEDER;;;;;;;;;;TOTAL;RESULTADOS;;;;
100101;100201;100301;100401;109001;111000;111101;111201;111301;111401;112000;119900;121000;121100;121200;121300;121400;121500;121600;121700;122000;122100;122200;122300;122400;122500;122600;122700;123000;123100;123200;123300;123400;124000;124100;124200;124300;124400;124500;129000;130101;130201;139901;190000;210000;211001;212001;213001;214001;215001;219901;220000;221000;222000;223000;224000;225000;226000;227000;229000;239901;240000;250001;260001;270001;280001;290001
Instante;Ano;Taxa de Juros (%);Fator de Desconto;Base de Cálculo da Contribuição Normal;Benefícios Concedidos - Contribuições dos Aposentados;Benefícios Concedidos - Contribuições Futuras dos Aposentados - Aposentadorias Programadas;Benefícios Concedidos - Contribuições Futuras dos Aposentados - Aposentadorias Especiais de Professores;Benefícios Concedidos - Contribuições Futuras dos Aposentados - Outras Aposentadorias Especiais;Benefícios Concedidos - Contribuições Futuras dos Aposentados - Aposentadorias por Invalidez;Benefícios Concedidos - Contribuições  dos Pensionistas;Benefícios Concedidos - Compensação Previdenciária a Receber;Benefícios a Conceder - Contribuições do Ente;Benefícios a Conceder - Contribuições Futuras do Ente  - Aposentadorias Programadas;Benefícios a Conceder - Contribuições Futuras do Ente  - Aposentadorias Especiais de Professores;Benefícios a Conceder - Contribuições Futuras do Ente  - Outras Aposentadorias Especiais;Benefícios a Conceder - Contribuições Futuras do Ente  - Aposentadorias por Invalidez;Benefícios a Conceder - Contribuições Futuras do Ente  - Pensões Por Morte de Servidores em Atividade;Benefícios a Conceder - Contribuições Futuras do Ente  - Pensões Por Morte de Aposentados;Benefícios a Conceder - Contribuições Futuras do Ente  -  Outros Benefícios e Auxílios;Benefícios a Conceder - Contribuições dos Segurados Ativos;Benefícios a Conceder - Contribuições Futuras dos Segurados Ativos - Aposentadorias Programadas;Benefícios a Conceder - Contribuições Futuras dos Segurados Ativos - Aposentadorias Especiais de Professores;Benefícios a Conceder - Contribuições Futuras dos Segurados Ativos - Outras Aposentadorias Especiais;Benefícios a Conceder - Contribuições Futuras dos Segurados Ativos - Aposentadorias por Invalidez;Benefícios a Conceder - Contribuições Futuras dos Segurados Ativos  - Pensões Por Morte de Segurados em Atividade;Benefícios a Conceder - Contribuições Futuras dos Segurados Ativos - Pensões Por Morte de Aposentados;Benefícios a Conceder - Contribuições Futuras dos Segurados Ativos  -  Outros Benefícios e Auxílios;Benefícios a Conceder - Contribuições dos Aposentados;Benefícios a Conceder - Contribuições Futuras dos Aposentados  - Aposentadorias Programadas;Benefícios a Conceder - Contribuições Futuras dos Aposentados  - Aposentadorias Especiais de Professores;Benefícios a Conceder - Contribuições Futuras dos Aposentados  - Outras Aposentadorias Especiais;Benefícios a Conceder - Contribuições Futuras dos Aposentados  - Aposentadorias por Invalidez;Benefícios a Conceder - Contribuições dos Pensionistas;Benefícios a Conceder - Contribuições Futuras dos Pensionistas - Aposentadorias Programadas;Benefícios a Conceder - Contribuições Futuras dos Pensionistas - Aposentadorias Especiais de Professores;Benefícios a Conceder - Contribuições Futuras dos Pensionistas - Outras Aposentadorias Especiais;Benefícios a Conceder - Contribuições Futuras dos Pensionistas - Aposentadorias por Invalidez;Benefícios a Conceder - Contribuições Futuras dos Pensionistas - Pensões Por Morte de Segurados em Atividade;Benefícios a Conceder - Compensação Previdenciária a Receber;Plano de Amortização do Déficit Atuarial estabelecido em lei;Parcelamentos de Débitos Previdenciários;Valor Atual da Cobertura da Insuficiência Financeira (Outras Receitas);(A) TOTAL DAS RECEITAS COM CONTRIBUIÇÕES E COMPENSAÇÃO PREVIDENCIÁRIA;Benefícios Concedidos -  Encargos;Benefícios Concedidos - Encargos - Aposentadorias Programadas;Benefícios Concedidos - Encargos - Aposentadorias Especiais de Professores;Benefícios Concedidos - Encargos - Outras Aposentadorias Especiais;Benefícios Concedidos - Encargos - Aposentadorias por Invalidez;Benefícios Concedidos - Encargos - Pensões Por Morte;Benefícios Concedidos - Encargos - Compensação Previdenciária a Pagar;Benefícios a Conceder - Encargos;Benefícios a Conceder - Encargos -  Aposentadorias Programadas;Benefícios a Conceder - Encargos -  Aposentadorias Especiais de Professores;Benefícios a Conceder - Encargos -  Outras Aposentadorias Especiais;Benefícios a Conceder - Encargos -  Aposentadorias por Invalidez;Benefícios a Conceder - Encargos -  Pensões Por Morte de Servidores em Atividade;Benefícios a Conceder - Encargos -  Pensões Por Morte de Aposentados;Benefícios a Conceder - Encargos -  Outros Benefícios e Auxílios;Benefícios a Conceder - Encargos -  Compensação Previdenciária a Pagar;Outras Despesas;(B) TOTAL  DAS DESPESAS COM BENEFÍCIOS DO PLANO;(C) INSUFICIÊNCIA OU EXCEDENTE FINANCEIRO (A-B);(D) SALDO ACUMULADO DO EXERCÍCIO  A VALOR ATUAL;(E) RENTABILIDADE ESPERADA (%);(F) Rentabilidade dos Ativos que compõem os Recursos Garantidores;(G) EVOLUÇÃO DOS RECURSOS GARANTIDORES (Informar o valor acumulado na data da avaliação)
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53456982,19
1;2023;5,07;0,95175;20519350,8;0;0;0;0;0;0;235291,8515;1846742,484;1846742,484;0;0;0;0;0;0;2872709,871;2872709,871;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1186,080017;0;0;0;4955930,286;3366100,267;1439592,569;791752,5173;0;724601,541;410153,6404;0;16968;16968;0;0;0;0;0;0;0;0;3383068,267;1572862,019;54953953,62;5,07;2790013,101;57819857,31
2;2024;5,07;0,90582;20674238,02;0;0;0;0;0;0;235291,8515;1860680,772;1860680,772;0;0;0;0;0;0;2894396,748;2894396,748;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3517,549995;0;0;0;4993886,921;3366100,267;1439592,569;791752,5173;0;724601,541;410153,6404;0;50321,87732;50321,87732;0;0;0;0;0;0;0;0;3416422,145;1577464,776;59248756,45;5,07;3011444,23;62408766,32
3;2025;5,07;0,86211;20835289,22;0;0;0;0;0;0;235291,8515;1875175,441;1875175,441;0;0;0;0;0;0;2916942,772;2916942,772;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5114,459976;0;0;0;5032524,524;3366100,267;1439592,569;791752,5173;0;724601,541;410153,6404;0;73167,01038;73167,01038;0;0;0;0;0;0;0;0;3439267,278;1593257,246;63782329,32;5,07;3244902,595;67246926,16
4;2026;5,07;0,82051;20805376,56;0;0;0;0;0;0;235291,8515;1872484,591;1872484,591;0;0;0;0;0;0;2912757,701;2912757,701;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18020,1899;0;0;0;5038554,333;3366100,267;1439592,569;791752,5173;0;724601,541;410153,6404;0;257798,6399;257798,6399;0;0;0;0;0;0;0;0;3623898,907;1414655,426;68407665,08;5,07;3481142,186;72142723,77
5;2027;5,07;0,78092;20585144,28;0;0;0;0;0;0;235101,2315;1852660,034;1852660,034;0;0;0;0;0;0;2881920,726;2881920,726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42074,8998;0;0;0;5011756,891;3363373,267;1439592,569;791752,5173;0;724601,541;407426,6404;0;601927,9048;601927,9048;0;0;0;0;0;0;0;0;3965301,172;1046455,719;72959921,97;5,07;3710691,4;76899870,89
6;2028;5,07;0,74324;20320133,34;0;0;0;0;0;0;235016,5115;1828812,524;1828812,524;0;0;0;0;0;0;2844818,488;2844818,488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;67857,45991;0;0;0;4976504,983;3362161,267;1439592,569;791752,5173;0;724601,541;406214,6404;0;970777,1797;970777,1797;0;0;0;0;0;0;0;0;4332938,447;643566,5363;77378195,28;5,07;3931452,277;81474889,7
7;2029;5,07;0,70738;19978695,83;0;0;0;0;0;0;235016,5115;1798086,054;1798086,054;0;0;0;0;0;0;2797019,302;2797019,302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;97225,77987;0;0;0;4927347,648;3362161,267;1439592,569;791752,5173;0;724601,541;406214,6404;0;1390924,038;1390924,038;0;0;0;0;0;0;0;0;4753085,306;174262,3421;81598159,4;5,07;4139612,009;85788764,05
8;2030;5,07;0,67325;19787512,07;0;0;0;0;0;0;233884,0315;1780879,819;1780879,819;0;0;0;0;0;0;2770251,588;2770251,588;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;117487,4699;0;0;0;4902502,909;3345960,867;1401515,569;791752,5173;0;724601,541;428091,2405;0;1680790,119;1680790,119;0;0;0;0;0;0;0;0;5026750,986;-124248,0776;85705114,03;5,07;4343190,96;90007706,94
9;2031;5,07;0,64076;19204635,42;0;0;0;0;0;0;231997,5415;1728419,47;1728419,47;0;0;0;0;0;0;2688653,837;2688653,837;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;159247,28;0;0;0;4808318,129;3318973,668;1355560,569;791752,5173;0;724601,541;447059,0411;0;2278211,191;2278211,191;0;0;0;0;0;0;0;0;5597184,859;-788866,7297;89502232,69;5,07;4523395,198;93742235,4
10;2032;5,07;0,60984;18734331,44;0;0;0;0;0;0;231345,1815;1686087,098;1686087,098;0;0;0;0;0;0;2622806,164;2622806,164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;192820,2603;0;0;0;4733058,703;3309641,268;1345056,569;791752,5173;0;719349,541;453482,6412;0;2758511,749;2758511,749;0;0;0;0;0;0;0;0;6068153,017;-1335094,314;92928041,49;5,07;4685042,053;97092183,14
11;2033;5,07;0,58041;18491462,75;0;0;0;0;0;0;226214,5214;1664231,193;1664231,193;0;0;0;0;0;0;2588805,434;2588805,434;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;212840,8105;0;0;0;4692091,959;3236241,908;1331926,569;791752,5173;0;708845,541;403717,2813;0;3044927,042;3044927,042;0;0;0;0;0;0;0;0;6281168,95;-1589076,991;96169866,97;5,07;4842007,482;100345113,6
12;2034;5,07;0,5524;17938554,52;0;0;0;0;0;0;220930,6713;1614467,699;1614467,699;0;0;0;0;0;0;2511398,73;2511398,73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;251005,3205;0;0;0;4597802,421;3160650,958;1312231,569;791752,5173;0;708845,541;347821,3311;0;3590907,284;3590907,284;0;0;0;0;0;0;0;0;6751558,242;-2153755,821;99155378,92;5,07;4978301,841;103169659,7
13;2035;5,07;0,52574;17449793,88;0;0;0;0;0;0;215846,0912;1570482,706;1570482,706;0;0;0;0;0;0;2442965,758;2442965,758;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;283211,9707;0;0;0;4512506,526;3087910,758;1278093,569;791752,5173;0;708845,541;309219,1309;0;4051656,39;4043217,001;0;0;0;8439,389771;0;0;0;0;7139567,148;-2627060,622;101788508,8;5,07;5097509,771;105640108,8
14;2036;5,07;0,50037;17093184,02;0;0;0;0;0;0;209489,0612;1538386,287;1538386,287;0;0;0;0;0;0;2393046,751;2393046,751;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;311551,371;0;0;0;4452473,471;2996967,347;1204745,358;775349,1165;0;708845,541;308027,3312;0;4457082,817;4445733,298;0;0;0;11349,51971;0;0;0;0;7454050,164;-3001576,693;104138209,9;5,07;5203773,578;107842305,7
15;2037;5,07;0,47623;16708611,03;0;0;0;0;0;0;202578,9911;1503775,138;1503775,138;0;0;0;0;0;0;2339204,83;2339204,83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;336905,471;0;0;0;4382464,429;2898111,016;1142899,688;758945,7161;0;704906,541;291359,0709;0;4819800,49;4802269,77;0;0;0;17530,71979;0;0;0;0;7717911,506;-3335447,077;106253865,7;5,07;5298497,732;109805356,3
16;2038;5,07;0,45325;16199538,77;0;0;0;0;0;0;193851,471;1457956,591;1457956,591;0;0;0;0;0;0;2267933,11;2267933,11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;363949,6811;0;0;0;4283690,853;2773255,549;1042168,271;758945,7161;0;693089,541;279052,0214;0;5206700,117;5176443,397;0;0;0;30256,72003;0;0;0;0;7979955,666;-3696264,813;108130024,3;5,07;5379730,941;111488822,5
17;2039;5,07;0,43138;14890491,56;0;0;0;0;0;0;185041,4809;1340144,299;1340144,299;0;0;0;0;0;0;2084665,222;2084665,222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;438072,1213;0;0;0;4047923,123;2647220,398;966540,2301;758945,7161;0;687837,541;233896,9109;0;6267115,107;6211349,347;0;0;0;55765,76031;0;0;0;0;8914335,505;-4866412,382;109389549,5;5,07;5405756,191;112028166,3
18;2040;5,07;0,41056;14003808,04;0;0;0;0;0;0;173980,1407;1260341,368;1260341,368;0;0;0;0;0;0;1960536,052;1960536,052;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;484504,8716;0;0;0;3879362,432;2488976,447;851877,7792;758945,7161;0;670768,541;207384,411;0;6931388,538;6853531,988;0;0;0;77856,55072;0;0;0;0;9420364,986;-5541002,553;109753252,3;5,07;5398899,201;111886062,9
19;2041;5,07;0,39075;13379661,86;0;0;0;0;0;0;164240,4406;1204169,309;1204169,309;0;0;0;0;0;0;1873151,373;1873151,373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;514622,2217;0;0;0;3756183,344;2349638,276;737704,2382;758945,7161;0;644140,9006;208847,4207;0;7362253,091;7246330,98;0;0;0;115922,1113;0;0;0;0;9711891,367;-5955708,022;109558870;5,07;5370668,994;111301023,9
